product,locale,display_name,description
monthly,en-US,Historiq Pro Monthly,Unlock the full Historiq experience
monthly,en-GB,Historiq Pro Monthly,Unlock the full Historiq experience
monthly,en-AU,Historiq Pro Monthly,Unlock the full Historiq experience
monthly,en-CA,Historiq Pro Monthly,Unlock the full Historiq experience
monthly,de-DE,Historiq Pro Monatlich,Schalte alle Historiq-Funktionen frei
monthly,fr-FR,Historiq Pro Mensuel,Débloquez l'expérience Historiq complète
monthly,fr-CA,Historiq Pro Mensuel,Débloquez l'expérience Historiq complète
monthly,nl-NL,Historiq Pro Maandelijks,Ontgrendel de volledige Historiq-ervaring
monthly,sv,Historiq Pro Månadsvis,Lås upp hela Historiq-upplevelsen
monthly,ja,Historiq Pro 月額プラン,Historiqのすべての機能をご利用いただけます
monthly,ko,Historiq Pro 월간,Historiq의 모든 기능을 자유롭게 이용하세요
monthly,ar-SA,Historiq Pro شهري,افتح تجربة Historiq الكاملة
monthly,pl,Historiq Pro Miesięczny,Odblokuj pełne doświadczenie Historiq
monthly,es-MX,Historiq Pro Mensual,Desbloquea la experiencia completa
monthly,pt-BR,Historiq Pro Mensal,Desbloqueie a experiência completa
monthly,th,Historiq Pro รายเดือน,ปลดล็อกทุกฟีเจอร์ของ Historiq
monthly,tr,Historiq Pro Aylık,Historiq'in tüm özelliklerini kullan
monthly,hi,Historiq Pro मासिक,Historiq का पूरा अनुभव अनलॉक करें
monthly,id,Historiq Pro Bulanan,Buka pengalaman Historiq yang lengkap
annual,en-US,Historiq Pro Annual,Best value – save 58% vs monthly
annual,en-GB,Historiq Pro Annual,Best value – save 58% vs monthly
annual,en-AU,Historiq Pro Annual,Best value – save 58% vs monthly
annual,en-CA,Historiq Pro Annual,Best value – save 58% vs monthly
annual,de-DE,Historiq Pro Jährlich,Bestes Angebot – 58 % gegenüber monatlich
annual,fr-FR,Historiq Pro Annuel,Meilleur prix – économisez 58 % vs mensuel
annual,fr-CA,Historiq Pro Annuel,Meilleur prix – économisez 58 % vs mensuel
annual,nl-NL,Historiq Pro Jaarlijks,Beste waarde – 58% besparen vs maandelijks
annual,sv,Historiq Pro Årsvis,Bästa värde – spara 58 % vs månadsvis
annual,ja,Historiq Pro 年額プラン,月額より58%お得な年額プラン
annual,ko,Historiq Pro 연간,월간 대비 58% 절약하는 최고의 선택
annual,ar-SA,Historiq Pro سنوي,أفضل قيمة – وفّر 58٪ مقارنةً بالشهري
annual,pl,Historiq Pro Roczny,Najlepsza wartość – oszczędź 58 % vs mies.
annual,es-MX,Historiq Pro Anual,El mejor precio – ahorra un 58 % vs mensual
annual,pt-BR,Historiq Pro Anual,Melhor custo-benefício – 58% de desconto
annual,th,Historiq Pro รายปี,คุ้มค่าที่สุด – ประหยัด 58% ต่อปี
annual,tr,Historiq Pro Yıllık,En iyi fiyat – aylığa göre %58 tasarruf
annual,hi,Historiq Pro वार्षिक,सर्वश्रेष्ठ मूल्य – 58% बचाएं
annual,id,Historiq Pro Tahunan,Nilai terbaik – hemat 58% vs bulanan
monthly,no,Historiq Pro Månedlig,Lås opp hele Historiq-opplevelsen
monthly,pt-PT,Historiq Pro Mensal,Desbloqueie a experiência completa
monthly,ro,Historiq Pro Lunar,Deblocați experiența completă Historiq
monthly,hr,Historiq Pro Mjesečno,Otključajte puno iskustvo Historiq
monthly,fi,Historiq Pro Kuukausittain,Avaa koko Historiq-kokemus
monthly,he,Historiq Pro חודשי,פתח את כל חוויית Historiq
monthly,ca,Historiq Pro Mensual,Desbloqueja l'experiència Historiq
monthly,cs,Historiq Pro Měsíčně,Odemkněte plný zážitek Historiq
monthly,el,Historiq Pro Μηνιαίο,Ξεκλειδώστε την πλήρη εμπειρία Historiq
monthly,hu,Historiq Pro Havi,Oldja fel a teljes Historiq-élményt
monthly,ms,Historiq Pro Bulanan,Buka pengalaman penuh Historiq
monthly,it,Historiq Pro Mensile,Sblocchi l'esperienza completa Historiq
monthly,da,Historiq Pro Månedlig,Lås op for hele Historiq-oplevelsen
monthly,zh-Hans,Historiq Pro 月度版,解锁完整的Historiq体验
monthly,zh-Hant,Historiq Pro 月費版,解鎖完整的Historiq體驗
monthly,ru,Historiq Pro Ежемесячно,Откройте весь функционал Historiq
monthly,es-ES,Historiq Pro Mensual,Desbloquee la experiencia Historiq
monthly,sk,Historiq Pro Mesačne,Odomknite plný zážitok Historiq
monthly,uk,Historiq Pro Щомісяця,Відкрийте повний функціонал Historiq
monthly,vi,Historiq Pro Hàng Tháng,Mở khóa toàn bộ trải nghiệm Historiq
annual,no,Historiq Pro Årlig,Beste verdi – spar 58 % vs månedlig
annual,pt-PT,Historiq Pro Anual,Melhor valor – poupe 58% vs mensal
annual,ro,Historiq Pro Anual,Cea mai bună valoare – 58% economie
annual,hr,Historiq Pro Godišnje,Najbolja vrijednost – uštedite 58 %
annual,fi,Historiq Pro Vuosittain,Paras arvo – säästä 58 % vs kk
annual,he,Historiq Pro שנתי,הערך הטוב ביותר – חסוך 58% לעומת חודשי
annual,ca,Historiq Pro Anual,Millor preu – estalvia 58% vs mensual
annual,cs,Historiq Pro Ročně,Nejlepší hodnota – ušetřete 58 % vs měs.
annual,el,Historiq Pro Ετήσιο,Καλύτερη αξία – εξοικονομήστε 58%
annual,hu,Historiq Pro Éves,Legjobb ár – takarítson meg 58%-ot
annual,ms,Historiq Pro Tahunan,Nilai terbaik – jimat 58% vs bulanan
annual,it,Historiq Pro Annuale,Miglior valore – risparmi il 58% vs mens.
annual,da,Historiq Pro Årlig,Bedste værdi – spar 58 % vs månedlig
annual,zh-Hans,Historiq Pro 年度版,最佳价值 – 比月付节省58%
annual,zh-Hant,Historiq Pro 年費版,最佳價值 – 比月付節省58%
annual,ru,Historiq Pro Ежегодно,Лучшая цена – экономия 58% vs месяц
annual,es-ES,Historiq Pro Anual,Mejor precio – ahorre un 58% vs mensual
annual,sk,Historiq Pro Ročne,Najlepšia hodnota – ušetrite 58% vs mes.
annual,uk,Historiq Pro Щороку,Найкраща ціна – економія 58% vs місяць
annual,vi,Historiq Pro Hàng Năm,Tiết kiệm 58% so với gói tháng
